Name,Position,Age,Club,Height,Foot,Caps,Goals,MarketValue,Country,Mapped_Position,both,left,right
Noah Okafor,Left Winger,24,AC Milan,185,right,21,2,20000000,Switzerland,Attaquant,False,False,True
Steven Zuber,Left Winger,32,AEK Athens,182,right,53,11,2000000,Switzerland,Attaquant,False,False,True
Dan Ndoye,Right Winger,23,Bologna FC 1909,184,right,10,0,14000000,Switzerland,Attaquant,False,False,True
Rubén Vargas,Right Winger,25,FC Augsburg,179,right,42,7,7500000,Switzerland,Attaquant,False,False,True
Renato Steffen,Right Winger,32,FC Lugano,170,left,39,4,1000000,Switzerland,Attaquant,False,True,False
Breel Embolo,Centre-Forward,27,AS Monaco,187,right,63,13,12000000,Switzerland,Attaquant,False,False,True
Zeki Amdouni,Centre-Forward,23,Burnley FC,185,both,14,7,12000000,Switzerland,Attaquant,True,False,False
Kwadwo Duah,Centre-Forward,27,Ludogorets Razgrad,185,right,1,0,3000000,Switzerland,Attaquant,False,False,True
David Raya,Goalkeeper,28,Arsenal FC,183,right,5,0,35000000,Spain,Gardien de but,False,False,True
Unai Simón,Goalkeeper,26,Athletic Bilbao,190,right,39,0,30000000,Spain,Gardien de but,False,False,True
Álex Remiro,Goalkeeper,29,Real Sociedad,191,right,1,0,25000000,Spain,Gardien de but,False,False,True
Robin Le Normand,Centre-Back,27,Real Sociedad,187,right,10,1,40000000,Spain,Défenseur,False,False,True
Dani Vivian,Centre-Back,24,Athletic Bilbao,184,right,2,0,25000000,Spain,Défenseur,False,False,True
Aymeric Laporte,Centre-Back,30,Al-Nassr FC,191,left,28,1,20000000,Spain,Défenseur,False,True,False
Nacho Fernández,Centre-Back,34,Real Madrid,180,right,24,1,3000000,Spain,Défenseur,False,False,True
Alejandro Grimaldo,Left-Back,28,Bayer 04 Leverkusen,171,left,3,0,45000000,Spain,Défenseur,False,True,False
Marc Cucurella,Left-Back,25,Chelsea FC,173,left,3,0,25000000,Spain,Défenseur,False,True,False
Daniel Carvajal,Right-Back,32,Real Madrid,173,right,43,0,12000000,Spain,Défenseur,False,False,True
Jesús Navas,Right-Back,38,Sevilla FC,170,right,52,5,2500000,Spain,Défenseur,False,False,True
Rodri,Defensive Midfield,27,Manchester City,191,right,49,3,120000000,Spain,Milieu de terrain,False,False,True
Martín Zubimendi,Defensive Midfield,25,Real Sociedad,181,right,6,0,50000000,Spain,Milieu de terrain,False,False,True
Pedri,Central Midfield,21,FC Barcelona,174,right,19,0,80000000,Spain,Milieu de terrain,False,False,True
Mikel Merino,Central Midfield,27,Real Sociedad,189,left,20,1,50000000,Spain,Milieu de terrain,False,True,False
Fabián Ruiz,Central Midfield,28,Paris Saint-Germain,189,left,22,1,30000000,Spain,Milieu de terrain,False,True,False
Fermín López,Central Midfield,21,FC Barcelona,174,right,1,0,30000000,Spain,Milieu de terrain,False,False,True
Dani Olmo,Attacking Midfield,26,RB Leipzig,179,right,33,8,50000000,Spain,Milieu de terrain,False,False,True
Álex Baena,Attacking Midfield,22,Villarreal CF,174,right,3,1,40000000,Spain,Milieu de terrain,False,False,True
Nico Williams,Left Winger,21,Athletic Bilbao,181,right,13,2,60000000,Spain,Attaquant,False,False,True
Ferran Torres,Left Winger,24,FC Barcelona,184,right,41,19,30000000,Spain,Attaquant,False,False,True
Ayoze Pérez,Left Winger,30,Real Betis Balompié,178,right,1,1,7000000,Spain,Attaquant,False,False,True
Lamine Yamal,Right Winger,16,FC Barcelona,178,left,6,2,90000000,Spain,Attaquant,False,True,False
Mikel Oyarzabal,Centre-Forward,27,Real Sociedad,181,left,29,10,45000000,Spain,Attaquant,False,True,False
Álvaro Morata,Centre-Forward,31,Atlético de Madrid,189,right,72,34,16000000,Spain,Attaquant,False,False,True
Joselu,Centre-Forward,34,Real Madrid,191,right,10,5,5000000,Spain,Attaquant,False,False,True
Dominik Livakovic,Goalkeeper,29,Fenerbahce,188,right,53,0,11000000,Croatia,Gardien de but,False,False,True
Nediljko Labrovic,Goalkeeper,24,HNK Rijeka,196,right,1,0,4500000,Croatia,Gardien de but,False,False,True
Ivica Ivusic,Goalkeeper,29,Pafos FC,195,right,6,0,2500000,Croatia,Gardien de but,False,False,True
Josip Stanisic,Centre-Back,24,Bayer 04 Leverkusen,187,both,17,0,28000000,Croatia,Défenseur,True,False,False
Josip Sutalo,Centre-Back,24,Ajax Amsterdam,190,right,13,0,15000000,Croatia,Défenseur,False,False,True
Marin Pongracic,Centre-Back,26,US Lecce,193,right,7,0,7000000,Croatia,Défenseur,False,False,True
Martin Erlić,Centre-Back,26,US Sassuolo,193,right,9,0,3000000,Croatia,Défenseur,False,False,True
Domagoj Vida,Centre-Back,35,AEK Athens,184,right,105,4,1200000,Croatia,Défenseur,False,False,True
Josko Gvardiol,Left-Back,22,Manchester City,185,left,29,2,75000000,Croatia,Défenseur,False,True,False
Borna Sosa,Left-Back,26,Ajax Amsterdam,187,left,20,1,7500000,Croatia,Défenseur,False,True,False
Josip Juranovic,Right-Back,28,1.FC Union Berlin,173,right,37,0,7500000,Croatia,Défenseur,False,False,True
Marcelo Brozovic,Defensive Midfield,31,Al-Nassr FC,181,both,95,7,16000000,Croatia,Milieu de terrain,True,False,False
Mateo Kovacic,Central Midfield,30,Manchester City,177,right,100,5,30000000,Croatia,Milieu de terrain,False,False,True
Luka Sucic,Central Midfield,21,Red Bull Salzburg,185,left,6,0,15000000,Croatia,Milieu de terrain,False,True,False
Mario Pasalic,Central Midfield,29,Atalanta BC,188,right,62,10,13000000,Croatia,Milieu de terrain,False,False,True
Luka Modric,Central Midfield,38,Real Madrid,172,right,174,24,6000000,Croatia,Milieu de terrain,False,False,True
Lovro Majer,Attacking Midfield,26,VfL Wolfsburg,178,left,30,8,20000000,Croatia,Milieu de terrain,False,True,False
Martin Baturina,Attacking Midfield,21,GNK Dinamo Zagreb,172,right,3,0,20000000,Croatia,Milieu de terrain,False,False,True
Nikola Vlašić,Attacking Midfield,26,Torino FC,179,right,55,8,10000000,Croatia,Milieu de terrain,False,False,True
Luka Ivanusec,Left Winger,25,Feyenoord Rotterdam,175,right,20,2,12000000,Croatia,Attaquant,False,False,True
Marko Pjaca,Left Winger,29,HNK Rijeka,186,right,26,1,2500000,Croatia,Attaquant,False,False,True
Ivan Perisic,Left Winger,35,HNK Hajduk Split,186,both,130,33,2000000,Croatia,Attaquant,True,False,False
Marco Pasalic,Right Winger,23,HNK Rijeka,177,left,5,1,4000000,Croatia,Attaquant,False,True,False
Andrej Kramaric,Centre-Forward,32,TSG 1899 Hoffenheim,177,right,92,28,5000000,Croatia,Attaquant,False,False,True
Ante Budimir,Centre-Forward,32,CA Osasuna,190,left,20,2,5000000,Croatia,Attaquant,False,True,False
Bruno Petkovic,Centre-Forward,29,GNK Dinamo Zagreb,193,right,37,11,5000000,Croatia,Attaquant,False,False,True
Thomas Strakosha,Goalkeeper,29,Brentford FC,193,right,28,0,3000000,Albania,Gardien de but,False,False,True
Elhan Kastrati,Goalkeeper,27,AS Cittadella,189,right,2,0,1300000,Albania,Gardien de but,False,False,True
Etrit Berisha,Goalkeeper,35,FC Empoli,194,left,80,0,500000,Albania,Gardien de but,False,True,False
Berat Djimsiti,Centre-Back,31,Atalanta BC,190,right,57,1,10000000,Albania,Défenseur,False,False,True
Marash Kumbulla,Centre-Back,24,US Sassuolo,191,right,19,0,4500000,Albania,Défenseur,False,False,True
Ardian Ismajli,Centre-Back,27,FC Empoli,187,right,38,2,3000000,Albania,Défenseur,False,False,True
Enea Mihaj,Centre-Back,25,FC Famalicão,186,right,19,0,1500000,Albania,Défenseur,False,False,True
Arlind Ajeti,Centre-Back,30,CFR Cluj,184,right,25,1,1000000,Albania,Défenseur,False,False,True
Mario Mitaj,Left-Back,20,Lokomotiv Moscow,180,left,13,0,2000000,Albania,Défenseur,False,True,False
Naser Aliji,Left-Back,30,FC Voluntari,177,left,13,0,400000,Albania,Défenseur,False,True,False
Elseid Hysaj,Right-Back,30,SS Lazio,182,right,83,2,2500000,Albania,Défenseur,False,False,True
Iván Balliu,Right-Back,32,Rayo Vallecano,172,right,13,0,2000000,Albania,Défenseur,False,False,True
Kristjan Asllani,Defensive Midfield,22,Inter Milan,175,right,20,2,18000000,Albania,Milieu de terrain,False,False,True
Ylber Ramadani,Defensive Midfield,28,US Lecce,185,right,35,1,4000000,Albania,Milieu de terrain,False,False,True
Klaus Gjasula,Defensive Midfield,34,SV Darmstadt 98,190,both,28,0,400000,Albania,Milieu de terrain,True,False,False
Amir Abrashi,Defensive Midfield,34,Grasshopper Club Zurich,172,right,50,1,200000,Albania,Milieu de terrain,False,False,True
Qazim Laci,Central Midfield,28,AC Sparta Prague,173,right,27,3,2500000,Albania,Milieu de terrain,False,False,True
Medon Berisha,Central Midfield,20,US Lecce,186,right,1,0,1000000,Albania,Milieu de terrain,False,False,True
Ernest Muci,Attacking Midfield,23,Besiktas JK,180,both,10,3,13000000,Albania,Milieu de terrain,True,False,False
Nedim Bajrami,Attacking Midfield,25,US Sassuolo,179,right,23,4,4500000,Albania,Milieu de terrain,False,False,True
Arbër Hoxha,Left Winger,25,GNK Dinamo Zagreb,185,right,4,0,1800000,Albania,Attaquant,False,False,True
Jasir Asani,Right Winger,29,Gwangju FC,175,left,13,4,1000000,Albania,Attaquant,False,True,False
Armando Broja,Centre-Forward,22,Chelsea FC,191,right,21,5,22000000,Albania,Attaquant,False,False,True
Rey Manaj,Centre-Forward,27,Sivasspor,182,right,33,7,5000000,Albania,Attaquant,False,False,True
Taulant Seferi,Centre-Forward,27,FC Baniyas,184,right,19,3,3500000,Albania,Attaquant,False,False,True
Mirlind Daku,Centre-Forward,26,Rubin Kazan,192,right,5,1,3000000,Albania,Attaquant,False,False,True
Gianluigi Donnarumma,Goalkeeper,25,Paris Saint-Germain,196,right,61,0,40000000,Italy,Gardien de but,False,False,True
Guglielmo Vicario,Goalkeeper,27,Tottenham Hotspur,194,right,2,0,35000000,Italy,Gardien de but,False,False,True
Alex Meret,Goalkeeper,27,SSC Napoli,190,left,3,0,12000000,Italy,Gardien de but,False,True,False
Alessandro Bastoni,Centre-Back,25,Inter Milan,190,left,23,1,70000000,Italy,Défenseur,False,True,False
Alessandro Buongiorno,Centre-Back,25,Torino FC,190,left,3,0,35000000,Italy,Défenseur,False,True,False
Riccardo Calafiori,Centre-Back,22,Bologna FC 1909,188,left,1,0,30000000,Italy,Défenseur,False,True,False
Gianluca Mancini,Centre-Back,28,AS Roma,190,right,13,0,25000000,Italy,Défenseur,False,False,True
Federico Gatti,Centre-Back,25,Juventus FC,190,right,3,0,18000000,Italy,Défenseur,False,False,True
Federico Dimarco,Left-Back,26,Inter Milan,175,left,18,2,50000000,Italy,Défenseur,False,True,False
Andrea Cambiaso,Left-Back,24,Juventus FC,182,both,3,0,25000000,Italy,Défenseur,True,False,False
Giovanni Di Lorenzo,Right-Back,30,SSC Napoli,183,right,35,3,15000000,Italy,Défenseur,False,False,True
Raoul Bellanova,Right-Back,24,Torino FC,188,right,1,0,15000000,Italy,Défenseur,False,False,True
Matteo Darmian,Right-Back,34,Inter Milan,183,right,42,2,4000000,Italy,Défenseur,False,False,True
Bryan Cristante,Defensive Midfield,29,AS Roma,186,right,39,2,20000000,Italy,Milieu de terrain,False,False,True
Jorginho,Defensive Midfield,32,Arsenal FC,178,right,53,5,12000000,Italy,Milieu de terrain,False,False,True
Nicolò Barella,Central Midfield,27,Inter Milan,175,right,53,9,80000000,Italy,Milieu de terrain,False,False,True
Davide Frattesi,Central Midfield,24,Inter Milan,178,right,14,4,35000000,Italy,Milieu de terrain,False,False,True
Nicolò Fagioli,Central Midfield,23,Juventus FC,178,right,2,0,15000000,Italy,Milieu de terrain,False,False,True
Michael Folorunsho,Central Midfield,26,Hellas Verona,190,right,0,0,8500000,Italy,Milieu de terrain,False,False,True
Lorenzo Pellegrini,Attacking Midfield,27,AS Roma,186,right,29,6,25000000,Italy,Milieu de terrain,False,False,True
Federico Chiesa,Left Winger,26,Juventus FC,175,right,46,7,35000000,Italy,Attaquant,False,False,True
Mattia Zaccagni,Left Winger,28,SS Lazio,177,right,5,0,20000000,Italy,Attaquant,False,False,True
Stephan El Shaarawy,Left Winger,31,AS Roma,178,right,31,7,5000000,Italy,Attaquant,False,False,True
Giacomo Raspadori,Second Striker,24,SSC Napoli,172,right,27,6,25000000,Italy,Attaquant,False,False,True
Gianluca Scamacca,Centre-Forward,25,Atalanta BC,195,right,15,1,35000000,Italy,Attaquant,False,False,True
Mateo Retegui,Centre-Forward,25,Genoa CFC,186,right,7,4,16000000,Italy,Attaquant,False,False,True
Jan Oblak,Goalkeeper,31,Atlético de Madrid,188,right,64,0,28000000,Slovenia,Gardien de but,False,False,True
Vid Belec,Goalkeeper,34,APOEL Nicosia,192,right,21,0,500000,Slovenia,Gardien de but,False,False,True
Igor Vekic,Goalkeeper,26,Vejle Boldklub,192,right,1,0,300000,Slovenia,Gardien de but,False,False,True
Jaka Bijol,Centre-Back,25,Udinese Calcio,190,right,48,1,10000000,Slovenia,Défenseur,False,False,True
David Brekalo,Centre-Back,25,Orlando City SC,188,right,12,1,3500000,Slovenia,Défenseur,False,False,True
Vanja Drkusic,Centre-Back,24,FC Sochi,188,right,7,0,2800000,Slovenia,Défenseur,False,False,True
Zan Zaletel,Centre-Back,24,Viborg FF,185,right,2,0,1200000,Slovenia,Défenseur,False,False,True
Jure Balkovec,Left-Back,29,Alanyaspor,185,left,32,0,1200000,Slovenia,Défenseur,False,True,False
Erik Janza,Left-Back,30,Górnik Zabrze,175,left,9,2,600000,Slovenia,Défenseur,False,True,False
Petar Stojanović,Right-Back,28,UC Sampdoria,178,right,52,3,1300000,Slovenia,Défenseur,False,False,True
Zan Karnicnik,Right-Back,29,NK Celje,184,right,27,1,1000000,Slovenia,Défenseur,False,False,True
Jon Gorenc Stankovic,Defensive Midfield,28,SK Sturm Graz,190,right,23,1,4500000,Slovenia,Milieu de terrain,False,False,True
Adrian Zeljkovic,Defensive Midfield,21,Spartak Trnava,192,right,1,0,2000000,Slovenia,Milieu de terrain,False,False,True
Sandi Lovric,Central Midfield,26,Udinese Calcio,180,right,34,4,8000000,Slovenia,Milieu de terrain,False,False,True
Adam Gnezda Cerin,Central Midfield,24,Panathinaikos FC,180,right,30,4,3500000,Slovenia,Milieu de terrain,False,False,True
Miha Zajc,Central Midfield,29,Fenerbahce,178,right,39,8,2400000,Slovenia,Milieu de terrain,False,False,True
Timi Max Elsnik,Central Midfield,26,NK Olimpija Ljubljana,182,left,14,1,1500000,Slovenia,Milieu de terrain,False,True,False
Jasmin Kurtic,Central Midfield,35,FC Südtirol,186,right,91,2,500000,Slovenia,Milieu de terrain,False,False,True
Tomi Horvat,Right Midfield,25,SK Sturm Graz,176,left,6,0,5000000,Slovenia,Milieu de terrain,False,True,False
Josip Ilicic,Attacking Midfield,36,NK Maribor,190,left,80,17,300000,Slovenia,Milieu de terrain,False,True,False
Benjamin Verbic,Left Winger,30,Panathinaikos FC,183,right,58,6,2000000,Slovenia,Attaquant,False,False,True
Benjamin Sesko,Centre-Forward,21,RB Leipzig,195,right,28,11,50000000,Slovenia,Attaquant,False,False,True
Andraz Sporar,Centre-Forward,30,Panathinaikos FC,186,right,52,11,4000000,Slovenia,Attaquant,False,False,True
Jan Mlakar,Centre-Forward,25,Pisa Sporting Club,183,right,16,3,2500000,Slovenia,Attaquant,False,False,True
Zan Vipotnik,Centre-Forward,22,FC Girondins Bordeaux,185,both,9,2,2500000,Slovenia,Attaquant,True,False,False
Luka Zahovic,Centre-Forward,28,Pogon Szczecin,177,right,15,0,400000,Slovenia,Attaquant,False,False,True
Aaron Ramsdale,Goalkeeper,26,Arsenal FC,190,right,5,0,25000000,England,Gardien de but,False,False,True
Jordan Pickford,Goalkeeper,30,Everton FC,185,left,61,0,22000000,England,Gardien de but,False,True,False
Dean Henderson,Goalkeeper,27,Crystal Palace,188,right,1,0,12000000,England,Gardien de but,False,False,True
John Stones,Centre-Back,30,Manchester City,188,right,72,3,38000000,England,Défenseur,False,False,True
Marc Guéhi,Centre-Back,23,Crystal Palace,182,right,11,0,38000000,England,Défenseur,False,False,True
Ezri Konsa,Centre-Back,26,Aston Villa,183,right,4,0,35000000,England,Défenseur,False,False,True
Joe Gomez,Centre-Back,27,Liverpool FC,188,right,15,0,28000000,England,Défenseur,False,False,True
Lewis Dunk,Centre-Back,32,Brighton & Hove Albion,192,right,6,0,12000000,England,Défenseur,False,False,True
Luke Shaw,Left-Back,28,Manchester United,178,left,31,3,32000000,England,Défenseur,False,True,False
Trent Alexander-Arnold,Right-Back,25,Liverpool FC,180,right,25,3,70000000,England,Défenseur,False,False,True
Kyle Walker,Right-Back,34,Manchester City,178,right,83,1,13000000,England,Défenseur,False,False,True
